Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Voltage U_A / V,Rate R_A / 1/s
223.999,115,224,591.315789473684,763.236979166667,604.349293005757
225,86,225,594.184210526316,767.893229166667,614.390322171676
226,93,226,597.052631578947,770.997395833333,605.147468246734
226.999,82,227,599.921052631579,764.7890625,593.324855646759
227.999,86,228,602.789473684211,765.177083333333,649.098535565483
228.999,99,229,605.657894736842,765.953125,615.129730860238
230,73,230,608.526315789474,764.401041666667,634.10181531429
230.999,98,231,611.394736842105,769.833333333333,590.536453526668
231.999,74,232,614.263157894737,763.625,607.940240375765
233,85,233,617.131578947368,765.177083333333,633.926596851106
233.999,88,234,620,772.549479166667,628.990470295176
235.001,80,235,622.868421052632,765.177083333333,653.772955765602
236,77,236,625.736842105263,760.908854166667,596.495538724335
237,83,237,628.605263157895,765.953125,612.071428735734
237.999,88,238,631.473684210526,764.013020833333,618.75444729759
239,85,239,634.342105263158,769.057291666667,595.683182756199
240,91,240,637.210526315789,770.609375,643.307862408871
241,107,241,640.078947368421,767.505208333333,617.222962914447
242,106,242,642.947368421053,767.505208333333,597.690392171998
243,100,243,645.815789473684,765.953125,611.63907178374
244,111,244,648.684210526316,768.28125,582.167256652836
245,114,245,651.552631578947,764.7890625,676.304945900106
246,118,246,654.421052631579,767.893229166667,649.86157948357
246.999,122,247,657.289473684211,762.4609375,619.28726916289
247.999,125,248,660.157894736842,762.848958333333,622.473328719158
249,106,249,663.026315789474,766.729166666667,640.52773889811
250,133,250,665.894736842105,767.893229166667,645.400001683652
250.999,131,251,668.763157894737,771.385416666667,614.079513099236
252,120,252,671.631578947368,764.013020833333,610.002722475205
253,95,253,674.5,760.908854166667,607.372562329733
254,126,254,677.368421052632,766.729166666667,605.944444777198
255.001,115,255,680.236842105263,767.1171875,640.576130774267
256,93,256,683.105263157895,766.341145833333,619.76510001597
256.999,102,257,685.973684210526,767.1171875,615.87895748005
258,98,258,688.842105263158,760.1328125,599.994971661506
259,103,259,691.710526315789,769.057291666667,643.928374399325
260,92,260,694.578947368421,763.625,597.678828727244
261.001,109,261,697.447368421053,765.565104166667,587.411129049222
262,90,262,700.315789473684,767.1171875,608.660274665958
263,85,263,703.184210526316,769.833333333333,636.987323952253
264,85,264,706.052631578947,760.1328125,602.898107888117
264.999,86,265,708.921052631579,765.953125,602.296450312844
266,87,266,711.789473684211,766.341145833333,645.635156897663
267,90,267,714.657894736842,764.7890625,620.05165030247
268,91,268,717.526315789474,762.072916666667,663.736282658353
269,80,269,720.394736842105,764.401041666667,621.494038373927
269.999,85,270,723.263157894737,768.669270833333,634.449908375611
270.999,90,271,726.131578947368,764.401041666667,592.886231238731
272,76,272,729,765.177083333333,661.631074512852
273,73,273,731.868421052632,760.908854166667,539.986500337492
273.999,78,274,734.736842105263,768.28125,621.967906456027
275,74,275,737.605263157895,769.833333333333,647.835189125821
275.999,97,276,740.473684210526,767.1171875,612.243607738626
277,87,277,743.342105263158,765.177083333333,639.647259061444
278,80,278,746.210526315789,763.625,644.503023718411
278.999,77,279,749.078947368421,770.221354166667,617.365471768117
280,76,280,751.947368421053,768.669270833333,638.862016518889
280.999,83,281,754.815789473684,761.684895833333,637.822812822598
281.999,86,282,757.684210526316,763.236979166667,619.002723611984
283,66,283,760.552631578947,761.296875,616.593018056177
283.999,65,284,763.421052631579,769.057291666667,625.878232335613
285,89,285,766.289473684211,764.401041666667,574.75893966518
285.999,68,286,769.157894736842,768.28125,600.921099059693
286.999,79,287,772.026315789474,771.385416666667,622.480368100063
287.999,77,288,774.894736842105,761.684895833333,601.10216136782
289,84,289,777.763157894737,771.385416666667,619.522100651557
290,96,290,780.631578947368,767.893229166667,644.37225385105
290.999,80,291,783.5,769.833333333333,666.20890712426
292,76,292,786.368421052632,769.057291666667,618.884762990469
293,94,293,789.236842105263,769.833333333333,592.531322837188
293.999,58,294,792.105263157895,767.505208333333,662.475346888377
295,78,295,794.973684210526,764.013020833333,635.033631702163
296,83,296,797.842105263158,763.236979166667,596.392292217147
297,83,297,800.710526315789,770.221354166667,637.975095893205
298,89,298,803.578947368421,762.4609375,606.473898704448
298.999,80,299,806.447368421053,762.4609375,641.534205532947
299.999,86,300,809.315789473684,765.177083333333,577.826907236378
,68,301,812.184210526316,,
,76,302,815.052631578947,,
,71,303,817.921052631579,,
,78,304,820.789473684211,,
,79,305,823.657894736842,,
,72,306,826.526315789474,,
,70,307,829.394736842105,,
,84,308,832.263157894737,,
,77,309,835.131578947368,,
,75,310,838,,
,86,311,840.868421052632,,
,71,312,843.736842105263,,
,91,313,846.605263157895,,
,86,314,849.473684210526,,
,61,315,852.342105263158,,
,78,316,855.210526315789,,
,85,317,858.078947368421,,
,90,318,860.947368421053,,
,90,319,863.815789473684,,
,92,320,866.684210526316,,
,85,321,869.552631578947,,
,87,322,872.421052631579,,
,83,323,875.289473684211,,
,88,324,878.157894736842,,
,95,325,881.026315789474,,
,73,326,883.894736842105,,
,92,327,886.763157894737,,
,89,328,889.631578947368,,
,90,329,892.5,,
,98,330,895.368421052632,,
,96,331,898.236842105263,,
,97,332,901.105263157895,,
,88,333,903.973684210526,,
,110,334,906.842105263158,,
,93,335,909.710526315789,,
,94,336,912.578947368421,,
,111,337,915.447368421053,,
,104,338,918.315789473684,,
,84,339,921.184210526316,,
,103,340,924.052631578947,,
,69,341,926.921052631579,,
,84,342,929.789473684211,,
,93,343,932.657894736842,,
,109,344,935.526315789474,,
,97,345,938.394736842105,,
,90,346,941.263157894737,,
,103,347,944.131578947368,,
,109,348,947,,
,90,349,949.868421052632,,
,106,350,952.736842105263,,
,106,351,955.605263157895,,
,94,352,958.473684210526,,
,97,353,961.342105263158,,
,106,354,964.210526315789,,
,102,355,967.078947368421,,
,95,356,969.947368421053,,
,97,357,972.815789473684,,
,106,358,975.684210526316,,
,90,359,978.552631578947,,
,113,360,981.421052631579,,
,106,361,984.289473684211,,
,118,362,987.157894736842,,
,93,363,990.026315789474,,
,97,364,992.894736842105,,
,112,365,995.763157894737,,
,88,366,998.631578947368,,
,110,367,1001.5,,
,108,368,1004.36842105263,,
,112,369,1007.23684210526,,
,121,370,1010.10526315789,,
,108,371,1012.97368421053,,
,85,372,1015.84210526316,,
,109,373,1018.71052631579,,
,100,374,1021.57894736842,,
,96,375,1024.44736842105,,
,101,376,1027.31578947368,,
,111,377,1030.18421052632,,
,77,378,1033.05263157895,,
,84,379,1035.92105263158,,
,63,380,1038.78947368421,,
,82,381,1041.65789473684,,
,71,382,1044.52631578947,,
,74,383,1047.39473684211,,
,65,384,1050.26315789474,,
,59,385,1053.13157894737,,
,70,386,1056,,
,56,387,1058.86842105263,,
,62,388,1061.73684210526,,
,47,389,1064.60526315789,,
,49,390,1067.47368421053,,
,57,391,1070.34210526316,,
,39,392,1073.21052631579,,
,45,393,1076.07894736842,,
,46,394,1078.94736842105,,
,37,395,1081.81578947368,,
,31,396,1084.68421052632,,
,39,397,1087.55263157895,,
,34,398,1090.42105263158,,
,31,399,1093.28947368421,,
,29,400,1096.15789473684,,
,34,401,1099.02631578947,,
,25,402,1101.89473684211,,
,30,403,1104.76315789474,,
,19,404,1107.63157894737,,
,20,405,1110.5,,
,28,406,1113.36842105263,,
,21,407,1116.23684210526,,
,22,408,1119.10526315789,,
,22,409,1121.97368421053,,
,29,410,1124.84210526316,,
,19,411,1127.71052631579,,
,13,412,1130.57894736842,,
,21,413,1133.44736842105,,
,17,414,1136.31578947368,,
,20,415,1139.18421052632,,
,21,416,1142.05263157895,,
,16,417,1144.92105263158,,
,11,418,1147.78947368421,,
,15,419,1150.65789473684,,
,21,420,1153.52631578947,,
,20,421,1156.39473684211,,
,14,422,1159.26315789474,,
,22,423,1162.13157894737,,
,18,424,1165,,
,20,425,1167.86842105263,,
,24,426,1170.73684210526,,
,15,427,1173.60526315789,,
,13,428,1176.47368421053,,
,11,429,1179.34210526316,,
,21,430,1182.21052631579,,
,12,431,1185.07894736842,,
,14,432,1187.94736842105,,
,15,433,1190.81578947368,,
,18,434,1193.68421052632,,
,9,435,1196.55263157895,,
,16,436,1199.42105263158,,
,21,437,1202.28947368421,,
,23,438,1205.15789473684,,
,23,439,1208.02631578947,,
,27,440,1210.89473684211,,
,27,441,1213.76315789474,,
,36,442,1216.63157894737,,
,50,443,1219.5,,
,54,444,1222.36842105263,,
,64,445,1225.23684210526,,
,84,446,1228.10526315789,,
,93,447,1230.97368421053,,
,120,448,1233.84210526316,,
,136,449,1236.71052631579,,
,133,450,1239.57894736842,,
,177,451,1242.44736842105,,
,184,452,1245.31578947368,,
,211,453,1248.18421052632,,
,223,454,1251.05263157895,,
,234,455,1253.92105263158,,
,255,456,1256.78947368421,,
,299,457,1259.65789473684,,
,316,458,1262.52631578947,,
,287,459,1265.39473684211,,
,296,460,1268.26315789474,,
,313,461,1271.13157894737,,
,462,462,1274,,
,304,463,1276.86842105263,,
,292,464,1279.73684210526,,
,294,465,1282.60526315789,,
,257,466,1285.47368421053,,
,253,467,1288.34210526316,,
,231,468,1291.21052631579,,
,220,469,1294.07894736842,,
,196,470,1296.94736842105,,
,168,471,1299.81578947368,,
,188,472,1302.68421052632,,
,168,473,1305.55263157895,,
,132,474,1308.42105263158,,
,111,475,1311.28947368421,,
,87,476,1314.15789473684,,
,100,477,1317.02631578947,,
,76,478,1319.89473684211,,
,54,479,1322.76315789474,,
,45,480,1325.63157894737,,
,52,481,1328.5,,
,42,482,1331.36842105263,,
,31,483,1334.23684210526,,
,17,484,1337.10526315789,,
,18,485,1339.97368421053,,
,13,486,1342.84210526316,,
,14,487,1345.71052631579,,
,14,488,1348.57894736842,,
,12,489,1351.44736842105,,
,15,490,1354.31578947368,,
,5,491,1357.18421052632,,
,11,492,1360.05263157895,,
,5,493,1362.92105263158,,
,13,494,1365.78947368421,,
,6,495,1368.65789473684,,
,7,496,1371.52631578947,,
,2,497,1374.39473684211,,
,6,498,1377.26315789474,,
,5,499,1380.13157894737,,
,3,500,1383,,
,3,501,1385.86842105263,,
,3,502,1388.73684210526,,
,5,503,1391.60526315789,,
,4,504,1394.47368421053,,
,8,505,1397.34210526316,,
,5,506,1400.21052631579,,
,10,507,1403.07894736842,,
,7,508,1405.94736842105,,
,6,509,1408.81578947368,,
,6,510,1411.68421052632,,
,839,511,1414.55263157895,,
Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Voltage U_A / V,Rate R_A / 1/s
0,0,0,-51.2105263157895,766.729166666667,
1,0,1,-48.3421052631579,762.848958333333,545.478195558129
2,0,2,-45.4736842105264,760.520833333333,591.577468512374
3,40,3,-42.6052631578947,768.28125,603.677084217659
4,264,4,-39.7368421052631,761.684895833333,596.916551066161
5,292,5,-36.8684210526316,762.072916666667,583.050317242378
6.001,347,6,-34,758.96875,613.092576979124
7.001,355,7,-31.1315789473684,765.177083333333,553.73014857391
8,380,8,-28.2631578947369,769.4453125,570.208850639782
9.001,401,9,-25.3947368421053,766.341145833333,628.067778029428
10,407,10,-22.5263157894736,765.953125,629.713287549038
11,476,11,-19.6578947368421,768.28125,652.121229336534
12.001,467,12,-16.7894736842105,761.684895833333,603.601368042981
13,508,13,-13.921052631579,764.401041666667,574.241290636735
14,500,14,-11.0526315789474,771.385416666667,622.115639977171
14.999,511,15,-8.18421052631584,764.7890625,622.983078402587
16,564,16,-5.31578947368416,770.609375,651.980473850094
17,511,17,-2.4473684210526,764.013020833333,634.255351204395
18,541,18,0.421052631578959,765.177083333333,657.50667464348
19.001,575,19,3.28947368421052,765.953125,564.712690492069
20,584,20,6.15789473684208,766.341145833333,597.073098838238
21,636,21,9.0263157894737,760.908854166667,639.027300287943
22.001,605,22,11.8947368421053,767.893229166667,655.216672171152
23.001,669,23,14.7631578947368,768.28125,611.663042738328
24,664,24,17.6315789473684,764.7890625,607.963035847421
25.001,676,25,20.5,770.997395833333,585.09326386626
26,741,26,23.3684210526316,766.729166666667,618.005680644112
27,682,27,26.2368421052632,765.177083333333,567.792292707573
28,754,28,29.1052631578947,769.4453125,580.203825603935
29,779,29,31.9736842105263,760.1328125,624.419537042911
30.001,767,30,34.8421052631579,761.296875,602.23692000433
31,803,31,37.7105263157895,767.505208333333,604.49225368133
32.001,839,32,40.578947368421,765.953125,605.890636740068
33.001,858,33,43.4473684210527,766.341145833333,590.599876004108
34,866,34,46.3157894736842,766.729166666667,620.616549294409
35,870,35,49.1842105263158,765.953125,562.331206665539
36,891,36,52.0526315789473,763.236979166667,634.877013112319
37,858,37,54.921052631579,764.401041666667,617.415423525882
38,922,38,57.7894736842105,766.341145833333,630.059981710259
39.001,887,39,60.6578947368421,767.505208333333,623.729389147669
40.001,914,40,63.5263157894737,762.848958333333,623.911000538984
41,915,41,66.3947368421053,766.729166666667,554.087086116914
42.001,927,42,69.2631578947368,767.505208333333,585.795451643787
43,874,43,72.1315789473684,768.28125,638.235776481241
43.999,906,44,75,764.013020833333,636.156086455916
45,901,45,77.8684210526316,766.341145833333,631.444423014052
46,871,46,80.7368421052632,768.28125,606.421402232411
47,899,47,83.6052631578947,763.236979166667,649.611604439612
48.001,890,48,86.4736842105263,766.729166666667,608.287967964092
49,863,49,89.3421052631579,762.072916666667,608.543916552615
50.001,866,50,92.2105263157895,764.013020833333,643.532780789215
51,849,51,95.078947368421,768.669270833333,613.620782356504
52,889,52,97.9473684210527,767.1171875,595.801895869623
53,841,53,100.815789473684,767.505208333333,584.322955297393
53.999,910,54,103.684210526316,764.013020833333,626.087480710411
55,873,55,106.552631578947,764.401041666667,602.611349213777
56.001,833,56,109.421052631579,765.177083333333,599.597738985995
56.999,852,57,112.289473684211,768.28125,601.094131340968
58.001,845,58,115.157894736842,766.729166666667,627.757340788794
59.001,846,59,118.026315789474,768.28125,655.520375962046
60,810,60,120.894736842105,765.565104166667,658.991630806289
60.999,754,61,123.763157894737,770.609375,612.330132466309
62,795,62,126.631578947368,769.833333333333,643.522058372463
63.001,810,63,129.5,764.013020833333,624.896498048947
64,792,64,132.368421052632,765.177083333333,627.775894450094
65.001,767,65,135.236842105263,771.385416666667,625.073883733057
66,863,66,138.105263157895,765.953125,646.226954906563
67.001,901,67,140.973684210526,763.236979166667,614.530382315546
68,943,68,143.842105263158,759.744791666667,571.591997832155
69,969,69,146.710526315789,767.893229166667,601.610336984735
70.001,962,70,149.578947368421,766.729166666667,583.071339944585
71.001,989,71,152.447368421053,762.4609375,628.374002594072
72,956,72,155.315789473684,769.833333333333,625.506287886971
73.001,975,73,158.184210526316,772.161458333333,591.175638282134
74,992,74,161.052631578947,767.1171875,606.569345984933
74.999,950,75,163.921052631579,768.28125,588.392612408801
76,878,76,166.789473684211,763.625,635.957370225137
77,859,77,169.657894736842,762.848958333333,599.351767765841
78.001,832,78,172.526315789474,767.1171875,606.006423668091
79,853,79,175.394736842105,768.669270833333,622.079563976233
80,798,80,178.263157894737,765.565104166667,560.89544908829
81,815,81,181.131578947368,766.729166666667,616.008747324212
82.001,789,82,184,767.893229166667,604.386185390118
83,784,83,186.868421052632,768.28125,553.565910430233
84,745,84,189.736842105263,769.833333333333,630.030304457644
85,818,85,192.605263157895,766.341145833333,585.552042243302
86,769,86,195.473684210526,771.385416666667,632.191947252304
87,786,87,198.342105263158,763.236979166667,644.874281703285
88,775,88,201.210526315789,766.729166666667,617.612609947807
89.001,812,89,204.078947368421,761.684895833333,614.158519533684
90.001,760,90,206.947368421053,764.013020833333,625.521499385034
90.999,774,91,209.815789473684,769.833333333333,605.865600182981
91.999,718,92,212.684210526316,764.7890625,676.199337790993
93,701,93,215.552631578947,766.729166666667,623.106591767996
